gTRKInterruptVectorTable = .init:0x80004000; // type:label scope:global
interrupt_system_reset = .init:0x80004100; // type:function size:0x4 scope:global align:256
interrupt_machine_check = .init:0x80004200; // type:function size:0x4C scope:global align:256
interrupt_data_storage = .init:0x80004300; // type:function size:0x34 scope:global align:256
interrupt_instruction_storage = .init:0x80004400; // type:function size:0x34 scope:global align:256
interrupt_external_interrupt = .init:0x80004500; // type:function size:0x34 scope:global align:256
interrupt_alignment = .init:0x80004600; // type:function size:0x34 scope:global align:256
interrupt_program = .init:0x80004700; // type:function size:0x34 scope:global align:256
interrupt_floating_point_unavailable = .init:0x80004800; // type:function size:0x34 scope:global align:256
interrupt_decrementer = .init:0x80004900; // type:function size:0x34 scope:global align:256
interrupt_system_call = .init:0x80004C00; // type:function size:0x34 scope:global align:256
interrupt_trace = .init:0x80004D00; // type:function size:0x34 scope:global align:256
interrupt_floating_point_assist = .init:0x80004E00; // type:function size:0x34 scope:global align:256
interrupt_unknown_4f00 = .init:0x80004F00; // type:function size:0x88 scope:global align:256
interrupt_software_emulation = .init:0x80005000; // type:function size:0x70 scope:global align:256
interrupt_instruction_tlb_miss = .init:0x80005100; // type:function size:0x70 scope:global align:256
interrupt_data_tlb_miss = .init:0x80005200; // type:function size:0x70 scope:global align:256
interrupt_instruction_tlb_error = .init:0x80005300; // type:function size:0x34 scope:global align:256
interrupt_data_tlb_error = .init:0x80005400; // type:function size:0x34 scope:global align:256
interrupt_reserved_5600 = .init:0x80005600; // type:function size:0x34 scope:global align:256
interrupt_reserved_5700 = .init:0x80005700; // type:function size:0x34 scope:global align:256
interrupt_data_breakpoint = .init:0x80005C00; // type:function size:0x34 scope:global align:256
interrupt_instruction_breakpoint = .init:0x80005D00; // type:function size:0x34 scope:global align:256
interrupt_peripheral_breakpoint = .init:0x80005E00; // type:function size:0x34 scope:global align:256
interrupt_non_maskable_development_port = .init:0x80005F00; // type:function size:0x34 scope:global align:256
memcpy = .init:0x80005F34; // type:function size:0x50 scope:global
gTRKInterruptVectorTableEnd = .init:0x80005F34; // type:label scope:global
__fill_mem = .init:0x80005F84; // type:function size:0xB4 scope:global
memset = .init:0x80006038; // type:function size:0x30 scope:global
__check_pad3 = .init:0x80006068; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x80006090; // type:function size:0xC scope:local
__get_debug_bba = .init:0x8000609C; // type:function size:0x8 scope:local
__start = .init:0x800060A4; // type:function size:0x16C scope:weak
__init_registers = .init:0x80006210; // type:function size:0x90 scope:local
__init_data = .init:0x800062A0; // type:function size:0xA8 scope:local
__init_hardware = .init:0x80006348; // type:function size:0x24 scope:global
__flush_cache = .init:0x8000636C; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x800063A0; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80006424; // type:object size:0x20 scope:global data:4byte
@etb_80006460 = extab:0x80006460; // type:object size:0x18 scope:local hidden
@etb_80006478 = extab:0x80006478; // type:object size:0x8 scope:local hidden
@etb_80006480 = extab:0x80006480; // type:object size:0x18 scope:local hidden
@etb_80006498 = extab:0x80006498; // type:object size:0x8 scope:local hidden
@etb_800064A0 = extab:0x800064A0; // type:object size:0x8 scope:local hidden
@etb_800064A8 = extab:0x800064A8; // type:object size:0x8 scope:local hidden
@etb_800064B0 = extab:0x800064B0; // type:object size:0x8 scope:local hidden
@etb_800064B8 = extab:0x800064B8; // type:object size:0x8 scope:local hidden
@etb_800064C0 = extab:0x800064C0; // type:object size:0x8 scope:local hidden
@etb_800064C8 = extab:0x800064C8; // type:object size:0x8 scope:local hidden
@etb_800064D0 = extab:0x800064D0; // type:object size:0x8 scope:local hidden
@etb_800064D8 = extab:0x800064D8; // type:object size:0x8 scope:local hidden
@etb_800064E0 = extab:0x800064E0; // type:object size:0x8 scope:local hidden
@etb_800064E8 = extab:0x800064E8; // type:object size:0x8 scope:local hidden
@etb_800064F0 = extab:0x800064F0; // type:object size:0x8 scope:local hidden
@etb_800064F8 = extab:0x800064F8; // type:object size:0x8 scope:local hidden
@etb_80006500 = extab:0x80006500; // type:object size:0x8 scope:local hidden
@etb_80006508 = extab:0x80006508; // type:object size:0x8 scope:local hidden
@etb_80006510 = extab:0x80006510; // type:object size:0x8 scope:local hidden
@etb_80006518 = extab:0x80006518; // type:object size:0x8 scope:local hidden
@etb_80006520 = extab:0x80006520; // type:object size:0x8 scope:local hidden
@etb_80006528 = extab:0x80006528; // type:object size:0x8 scope:local hidden
@etb_80006530 = extab:0x80006530; // type:object size:0x8 scope:local hidden
@etb_80006538 = extab:0x80006538; // type:object size:0x8 scope:local hidden
@etb_80006540 = extab:0x80006540; // type:object size:0x8 scope:local hidden
@etb_80006548 = extab:0x80006548; // type:object size:0x8 scope:local hidden
@etb_80006550 = extab:0x80006550; // type:object size:0x8 scope:local hidden
@etb_80006558 = extab:0x80006558; // type:object size:0x8 scope:local hidden
@etb_80006560 = extab:0x80006560; // type:object size:0x8 scope:local hidden
@etb_80006568 = extab:0x80006568; // type:object size:0x8 scope:local hidden
@etb_80006570 = extab:0x80006570; // type:object size:0x8 scope:local hidden
@etb_80006578 = extab:0x80006578; // type:object size:0x8 scope:local hidden
@etb_80006580 = extab:0x80006580; // type:object size:0x8 scope:local hidden
@etb_80006588 = extab:0x80006588; // type:object size:0x8 scope:local hidden
@etb_80006590 = extab:0x80006590; // type:object size:0x8 scope:local hidden
@etb_80006598 = extab:0x80006598; // type:object size:0x8 scope:local hidden
@etb_800065A0 = extab:0x800065A0; // type:object size:0x8 scope:local hidden
@etb_800065A8 = extab:0x800065A8; // type:object size:0x8 scope:local hidden
@etb_800065B0 = extab:0x800065B0; // type:object size:0x8 scope:local hidden
@etb_800065B8 = extab:0x800065B8; // type:object size:0x8 scope:local hidden
@etb_800065C0 = extab:0x800065C0; // type:object size:0x8 scope:local hidden
@etb_800065C8 = extab:0x800065C8; // type:object size:0x8 scope:local hidden
@etb_800065D0 = extab:0x800065D0; // type:object size:0x8 scope:local hidden
@etb_800065D8 = extab:0x800065D8; // type:object size:0x8 scope:local hidden
@etb_800065E0 = extab:0x800065E0; // type:object size:0x8 scope:local hidden
@etb_800065E8 = extab:0x800065E8; // type:object size:0x8 scope:local hidden
@etb_800065F0 = extab:0x800065F0; // type:object size:0x8 scope:local hidden
@etb_800065F8 = extab:0x800065F8; // type:object size:0x8 scope:local hidden
@etb_80006600 = extab:0x80006600; // type:object size:0x8 scope:local hidden
@etb_80006608 = extab:0x80006608; // type:object size:0x8 scope:local hidden
@etb_80006610 = extab:0x80006610; // type:object size:0x8 scope:local hidden
@etb_80006618 = extab:0x80006618; // type:object size:0x8 scope:local hidden
@etb_80006620 = extab:0x80006620; // type:object size:0x8 scope:local hidden
@etb_80006628 = extab:0x80006628; // type:object size:0x8 scope:local hidden
@etb_80006630 = extab:0x80006630; // type:object size:0x8 scope:local hidden
@etb_80006638 = extab:0x80006638; // type:object size:0x8 scope:local hidden
@etb_80006640 = extab:0x80006640; // type:object size:0x8 scope:local hidden
@etb_80006648 = extab:0x80006648; // type:object size:0x8 scope:local hidden
@etb_80006650 = extab:0x80006650; // type:object size:0x8 scope:local hidden
@etb_80006658 = extab:0x80006658; // type:object size:0x8 scope:local hidden
@etb_80006660 = extab:0x80006660; // type:object size:0x8 scope:local hidden
@etb_80006668 = extab:0x80006668; // type:object size:0x8 scope:local hidden
@etb_80006670 = extab:0x80006670; // type:object size:0x8 scope:local hidden
@etb_80006678 = extab:0x80006678; // type:object size:0x8 scope:local hidden
@etb_80006680 = extab:0x80006680; // type:object size:0x8 scope:local hidden
@etb_80006688 = extab:0x80006688; // type:object size:0x8 scope:local hidden
@etb_80006690 = extab:0x80006690; // type:object size:0x8 scope:local hidden
@etb_80006698 = extab:0x80006698; // type:object size:0x8 scope:local hidden
@etb_800066A0 = extab:0x800066A0; // type:object size:0x8 scope:local hidden
@etb_800066A8 = extab:0x800066A8; // type:object size:0x8 scope:local hidden
@etb_800066B0 = extab:0x800066B0; // type:object size:0x8 scope:local hidden
@etb_800066B8 = extab:0x800066B8; // type:object size:0x8 scope:local hidden
@etb_800066C0 = extab:0x800066C0; // type:object size:0x8 scope:local hidden
@etb_800066C8 = extab:0x800066C8; // type:object size:0x8 scope:local hidden
@etb_800066D0 = extab:0x800066D0; // type:object size:0x8 scope:local hidden
@etb_800066D8 = extab:0x800066D8; // type:object size:0x8 scope:local hidden
@etb_800066E0 = extab:0x800066E0; // type:object size:0x8 scope:local hidden
@etb_800066E8 = extab:0x800066E8; // type:object size:0x8 scope:local hidden
@etb_800066F0 = extab:0x800066F0; // type:object size:0x8 scope:local hidden
@etb_800066F8 = extab:0x800066F8; // type:object size:0x8 scope:local hidden
@etb_80006700 = extab:0x80006700; // type:object size:0x8 scope:local hidden
@etb_80006708 = extab:0x80006708; // type:object size:0x8 scope:local hidden
@etb_80006710 = extab:0x80006710; // type:object size:0x8 scope:local hidden
@etb_80006718 = extab:0x80006718; // type:object size:0x8 scope:local hidden
@etb_80006720 = extab:0x80006720; // type:object size:0x8 scope:local hidden
@etb_80006728 = extab:0x80006728; // type:object size:0x8 scope:local hidden
@etb_80006730 = extab:0x80006730; // type:object size:0x8 scope:local hidden
@etb_80006738 = extab:0x80006738; // type:object size:0x8 scope:local hidden
@etb_80006740 = extab:0x80006740; // type:object size:0x8 scope:local hidden
@etb_80006748 = extab:0x80006748; // type:object size:0x8 scope:local hidden
@etb_80006750 = extab:0x80006750; // type:object size:0x8 scope:local hidden
@etb_80006758 = extab:0x80006758; // type:object size:0x8 scope:local hidden
@etb_80006760 = extab:0x80006760; // type:object size:0x8 scope:local hidden
@etb_80006768 = extab:0x80006768; // type:object size:0x8 scope:local hidden
@etb_80006770 = extab:0x80006770; // type:object size:0x8 scope:local hidden
@etb_80006778 = extab:0x80006778; // type:object size:0x8 scope:local hidden
@etb_80006780 = extab:0x80006780; // type:object size:0x8 scope:local hidden
@etb_80006788 = extab:0x80006788; // type:object size:0x8 scope:local hidden
@etb_80006790 = extab:0x80006790; // type:object size:0x8 scope:local hidden
@etb_80006798 = extab:0x80006798; // type:object size:0x8 scope:local hidden
@etb_800067A0 = extab:0x800067A0; // type:object size:0x8 scope:local hidden
@etb_800067A8 = extab:0x800067A8; // type:object size:0x8 scope:local hidden
@etb_800067B0 = extab:0x800067B0; // type:object size:0x8 scope:local hidden
@etb_800067B8 = extab:0x800067B8; // type:object size:0x8 scope:local hidden
@etb_800067C0 = extab:0x800067C0; // type:object size:0x8 scope:local hidden
@etb_800067C8 = extab:0x800067C8; // type:object size:0x8 scope:local hidden
@etb_800067D0 = extab:0x800067D0; // type:object size:0x8 scope:local hidden
@etb_800067D8 = extab:0x800067D8; // type:object size:0x8 scope:local hidden
@etb_800067E0 = extab:0x800067E0; // type:object size:0x8 scope:local hidden
@etb_800067E8 = extab:0x800067E8; // type:object size:0x8 scope:local hidden
@etb_800067F0 = extab:0x800067F0; // type:object size:0x8 scope:local hidden
@etb_800067F8 = extab:0x800067F8; // type:object size:0x8 scope:local hidden
@etb_80006800 = extab:0x80006800; // type:object size:0x8 scope:local hidden
@etb_80006808 = extab:0x80006808; // type:object size:0x8 scope:local hidden
@etb_80006810 = extab:0x80006810; // type:object size:0x8 scope:local hidden
@etb_80006818 = extab:0x80006818; // type:object size:0x8 scope:local hidden
@etb_80006820 = extab:0x80006820; // type:object size:0x8 scope:local hidden
@etb_80006828 = extab:0x80006828; // type:object size:0x8 scope:local hidden
@etb_80006830 = extab:0x80006830; // type:object size:0x8 scope:local hidden
@etb_80006838 = extab:0x80006838; // type:object size:0x8 scope:local hidden
@etb_80006840 = extab:0x80006840; // type:object size:0x8 scope:local hidden
@etb_80006848 = extab:0x80006848; // type:object size:0x8 scope:local hidden
@etb_80006850 = extab:0x80006850; // type:object size:0x8 scope:local hidden
@etb_80006858 = extab:0x80006858; // type:object size:0x8 scope:local hidden
@etb_80006860 = extab:0x80006860; // type:object size:0x8 scope:local hidden
@etb_80006868 = extab:0x80006868; // type:object size:0x8 scope:local hidden
